station_name,station_identifier,type,latitude,longitude,elevation
San Juan River near PNM Reservoir,5309,River/Stream,36.72659,-108.24161,1841.000000
Salton Sea,3711,Lake/Reservoir,33.3286,-115.8434,-226.400000
Colorado River At Water Wheel,3524,River/Stream,33.9319,-114.535133,305.910000
Colorado River At Taylor Ferry,3523,River/Stream,33.43438,-114.626117,236.000000
Colorado River At Parker Gage,3521,River/Stream,34.1489,-114.3078,347.300000
Colorado River At Cibola Gage,3520,River/Stream,33.2209333,-114.6725667,214.500000
Colorado River Below Big Bend,3516,River/Stream,35.08838333,-114.6243,488.400000
Colorado River Below Mcintyre Park,3518,River/Stream,33.5109833,-114.5681667,247.780000
Colorado River Below Davis Dam,3525,River/Stream,35.1881,-114.570883,645.860000
Colorado River Below Interstate Bridge,3517,River/Stream,33.5893667,-114.54265,258.730000
Colorado River Below Oxbow Bridge,3519,River/Stream,33.3676667,-114.70325,223.650000
Colorado River At River Section 41,3522,River/Stream,34.6875833,-114.46265,455.300000
Hoover Power Plant,3277,Power Plant,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A3,3409,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A0,3406,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A2,3408,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A4,3410,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A5,3411,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A6,3412,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A8,3414,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A7,3413,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A9,3415,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit A1,3407,Power Plant Unit,36.01550974,-114.73800556,995.630000
Bighorn Lake Yellowtail Dam and Powerplant,275,Lake/Reservoir,45.3072,-107.9569,3200.000000
B.F. Sisk Dam and San Luis Reservoir,3730,Lake/Reservoir,37.0582,-121.074,543.000000
Marys Lake,1,Lake/Reservoir,40.3440796,-105.5343083,8050.000000
Tracy Fish Collection Facility,3695,Building,37.815176,-121.560709,13.000000
Colorado River Above Imperial Dam,3685,River/Stream,32.884936,-114.468111,181.000000
Angostura Reservoir and Dam,257,Lake/Reservoir,43.3433,-103.4383,3200.000000
Belle Fourche Reservoir and Dam,274,Lake/Reservoir,44.7367,-103.6742,2900.000000
Box Butte Reservoir and Dam,268,Lake/Reservoir,42.4583,-103.0667,4007.000000
Boysen Reservoir Dam and Powerplant,281,Lake/Reservoir,43.4,-108.1769,4628.000000
Buffalo Bill Reservoir Dam and Powerplant,269,Lake/Reservoir,44.5014,-109.1833,5360.000000
Calamus Reservoir and Virginia Smith Dam,287,Lake/Reservoir,41.8272,-99.2197,2255.000000
Clark Canyon Reservoir and Dam,294,Lake/Reservoir,45.0017,-112.8575,5580.000000
Flatiron Reservoir and Dam,331,Lake/Reservoir,40.365,-105.2361,5580.000000
Folsom Lake Dam and Powerplant,334,Lake/Reservoir,38.683,-121.183,466.000000
Fresno Reservoir and Dam,337,Lake/Reservoir,48.6083,-109.9458,2535.000000
Gibson Reservoir and Dam,342,Lake/Reservoir,47.6008,-112.7617,4550.000000
Glendo Reservoir Dam and Powerplant,345,Lake/Reservoir,42.4772,-104.9506,4520.000000
Guernsey Reservoir Dam and Powerplant,357,Lake/Reservoir,42.2886,-104.7625,4480.000000
Lake Tschida and Heart Butte Dam,402,Lake/Reservoir,46.5967,-101.8094,2124.000000
Hyrum Reservoir and Dam,372,Lake/Reservoir,41.62117,-111.86099,4672.000000
Jamestown Dam and Reservoir,379,Lake/Reservoir,46.9306,-98.7064,1430.000000
Keith Sebelius Lake and Norton Dam,390,Lake/Reservoir,39.8075,-99.9342,2347.000000
Keyhole Reservoir and Dam,388,Lake/Reservoir,44.3819,-104.7792,4134.000000
Kirwin Reservoir and Dam,391,Lake/Reservoir,39.6636,-99.1247,1730.000000
Lake Estes and Olympus Dam,429,Lake/Reservoir,40.373,-105.4878,7481.000000
Edward Arthur Patterson Lake,318,Lake/Reservoir,46.8697,-102.8269,2430.000000
Lake Mead Hoover Dam and Powerplant,3514,Lake/Reservoir,36.0163,-114.7374,1229.000000
Lake Havasu Parker Dam and Powerplant,3515,Lake/Reservoir,34.2964,-114.1385,450.000000
Nambe Falls Reservoir and Dam ,3511,Lake/Reservoir,35.97499,-105.91753,6305.000000
Lake Elwell and Tiber Dam,396,Lake/Reservoir,48.3183,-111.0908,2840.000000
Avalon Reservoir and Dam,267,Lake/Reservoir,32.4908,-104.2522,3160.000000
Brantley Lake and Dam,282,Lake/Reservoir,32.5442,-104.3814,3249.000000
Lake Sumner and Dam,489,Lake/Reservoir,34.62884,-104.3924,4272.000000
Santa Rosa Lake and Reservoir,458,Lake/Reservoir,35.0443,-104.6663,4738.000000
Four Mile Draw near Lakewood,3588,River/Stream,32.672782,-104.368897,3299.140000
Pecos River Above Santa Rosa Lake,3589,River/Stream,35.05945,-104.761121,4760.000000
Pecos River Below Taiban Creek near Fort Sumner,3590,River/Stream,34.332228,-104.18112,3910.000000
Pecos River near Acme,3591,River/Stream,33.57195,-104.37362,3510.000000
Pecos River near Artesia,3592,River/Stream,32.840839,-104.323897,3291.920000
Rio Felix at Old Highway Bridge near Hagerman,3593,River/Stream,33.125006,-104.344453,3403.400000
Rio Hondo near Roswell,3594,River/Stream,33.408894,-104.471675,3500.000000
Rio Penasco at Dayton near Artesia,3595,River/Stream,32.743338,-104.414175,3385.190000
Rocky Arroyo at Highway Bridge near Lakewood,3596,River/Stream,32.506116,-104.375009,3250.000000
South Seven Rivers near Lakewood,3597,River/Stream,32.588616,-104.421397,3280.000000
Pilot Butte Power Plant,3675,Power Plant,43.21901744,-108.7876807,5485.000000
Pilot Butte Power Plant Unit 2,3677,Power Plant Unit,43.21901744,-108.7876807,5485.000000
Pilot Butte Power Plant Unit 1,3676,Power Plant Unit,43.21901744,-108.7876807,5485.000000
Whiskeytown Lake and Dam,509,Lake/Reservoir,40.598,-122.537,1210.000000
Shoshone Power Plant,3299,Power Plant,44.50289729,-109.1812276,5153.760000
Shoshone Power Plant Unit 3,3487,Power Plant Unit,44.50289729,-109.1812276,5153.760000
Minidoka Power Plant Unit 9,3444,Power Plant Unit,42.66989883,-113.48317504,4170.800000
Minidoka Power Plant Unit 8,3443,Power Plant Unit,42.66989883,-113.48317504,4170.800000
Minidoka Power Plant Unit 7,3442,Power Plant Unit,42.66989883,-113.48317504,4170.800000
Minidoka Power Plant Unit 6,3441,Power Plant Unit,42.66989883,-113.48317504,4170.800000
Little Lake Alice Reservoir,394,Lake/Reservoir,41.9625,-103.5722,4138.000000
Willow Creek Reservoir and Dam (CO),515,Lake/Reservoir,40.1478,-105.942,8130.000000
Willow Creek Reservoir and Dam (MT),508,Lake/Reservoir,47.5467,-112.4292,4153.000000
Winters Creek Lake,507,Lake/Reservoir,41.9575,-103.5322,4125.000000
Webster Reservoir and Dam,506,Lake/Reservoir,39.3914,-99.4258,1924.000000
Waconda Lake and Glen Elder Dam,504,Lake/Reservoir,39.4961,-98.3133,1467.000000
Twin Lakes Reservoir and Dam,499,Lake/Reservoir,39.0803,-106.3139,9200.000000
Turquoise Lake and Sugarloaf Dam,498,Lake/Reservoir,39.2528,-106.3742,9750.000000
Sun River Diversion Dam,483,Lake/Reservoir,47.6208,-112.7067,4370.000000
Shadehill Reservoir and Dam,476,Lake/Reservoir,45.7533,-102.2033,2320.000000
Lake Sherburne and Dam,475,Lake/Reservoir,48.8283,-113.5211,4803.000000
Shadow Mountain Lake and Dam,473,Lake/Reservoir,40.2072,-105.8417,8365.000000
Seminoe Reservoir Dam and Powerplant,467,Lake/Reservoir,42.1558,-106.9081,6361.000000
Ruedi Reservoir and Dam ,456,Lake/Reservoir,39.3639,-106.818,7766.000000
Pueblo Reservoir and Dam,445,Lake/Reservoir,38.2597,-104.7181,4850.000000
Pactola Reservoir and Dam,444,Lake/Reservoir,44.0722,-103.4881,4660.000000
Pishkun Reservoir and Dikes,443,Lake/Reservoir,47.6767,-112.4967,4300.000000
Pinewood Reservoir and Rattlesnake Dam ,438,Lake/Reservoir,40.368,-105.2864,6552.000000
Pilot Butte Reservoir and Dam,435,Lake/Reservoir,43.2,-108.75,5400.000000
Pathfinder Reservoir and Dam,433,Lake/Reservoir,42.4681,-106.8536,5678.000000
Nelson Reservoir and Dam,424,Lake/Reservoir,48.5297,-107.5186,2200.000000
Lake Nasworthy and Dam,421,Lake/Reservoir,31.3886,-100.4781,1872.200000
Mount Elbert Forebay Reservoir and Dam,419,Lake/Reservoir,39.1022,-106.3533,9650.000000
Merritt Reservoir and Dam,418,Lake/Reservoir,42.635,-100.8722,2956.000000
Mcgee Creek Reservoir and Dam,408,Lake/Reservoir,34.3145,-95.875,576.000000
Lovewell Reservoir and Dam,404,Lake/Reservoir,39.8845,-98.0281,1595.000000
Lake Minatare and Dam,399,Lake/Reservoir,41.9183,-103.4886,4140.000000
Lima Reservoir Upstream of Clark Canyon Reservoir,398,Lake/Reservoir,44.6561,-112.3706,
Horsetooth Reservoir and Dam,369,Lake/Reservoir,40.5994,-105.1711,5300.000000
Green Mountain Reservoir Dam and Powerplant,353,Lake/Reservoir,39.8789,-106.3133,7960.000000
Lake Granby and Dam,351,Lake/Reservoir,40.182,-105.8711,8290.000000
Grand Lake,344,Lake/Reservoir,40.2417,-105.8022,8366.000000
Deerfield Reservoir and Dam,315,Lake/Reservoir,44.0281,-103.7858,5958.000000
Davis Creek Reservoir and Dam,311,Lake/Reservoir,41.4047,-98.7078,2094.000000
Canyon Ferry Lake Dam Powerplant and Helena Valley Pumping Plant,295,Lake/Reservoir,46.6492,-111.7275,3673.000000
Cawker City Dike,293,Lake/Reservoir,39.4989,-98.4406,1482.000000
Choke Canyon Reservoir and Dam,291,Lake/Reservoir,28.4667,-98.1667,1994.000000
Carter Lake Reservoir and Dam ,288,Lake/Reservoir,40.3242,-105.2119,6745.000000
Bull Lake Reservoir and Dam ,278,Lake/Reservoir,43.2097,-109.0417,5814.000000
Bighorn River and BIA Canal near St. Xavier,276,Lake/Reservoir,45.3167,-107.918,3100.000000
South Fork Dike at Buffalo Bill Reservoir,271,Lake/Reservoir,44.4425,-109.2125,5401.000000
Lake Alice and Dams,266,Lake/Reservoir,41.9867,-103.6322,4190.000000
Anchor Reservoir and Dam,262,Lake/Reservoir,43.6639,-108.8242,6370.000000
Alcova Reservoir Dam and Powerplant,259,Lake/Reservoir,42.5489,-106.7206,5500.000000
Audubon Lake North Dakota,2,Lake/Reservoir,47.6114,-101.2656,1862.000000
Lake Mohave Davis Dam and Powerplant,3513,Lake/Reservoir,35.1979,-114.5694,647.000000
Platoro Reservoir and Dam ,3512,Lake/Reservoir,37.3406,-106.564,9972.000000
Yellowtail Power Plant Unit 4,3500,Power Plant Unit,45.30740604,-107.95751503,3361.740000
Yellowtail Power Plant Unit 3,3499,Power Plant Unit,45.30740604,-107.95751503,3361.740000
Yellowtail Power Plant Unit 2,3498,Power Plant Unit,45.30740604,-107.95751503,3361.740000
Yellowtail Power Plant Unit 1,3497,Power Plant Unit,45.30740604,-107.95751503,3361.740000
Upper Molina Power Plant Unit 1,3496,Power Plant Unit,39.14380817,-108.00477696,7115.640000
Trinity Power Plant Unit 2,3495,Power Plant Unit,40.79729606,-122.762553,1916.310000
Trinity Power Plant Unit 1,3494,Power Plant Unit,40.79729606,-122.762553,1916.310000
Stampede Power Plant Unit 2,3492,Power Plant Unit,39.4704469,-120.1045501,5718.360000
Stampede Power Plant Unit 1,3491,Power Plant Unit,39.4704469,-120.1045501,5718.360000
Spring Creek Power Plant Unit 2,3490,Power Plant Unit,40.62811453,-122.46750913,630.300000
Spring Creek Power Plant Unit 1,3489,Power Plant Unit,40.62811453,-122.46750913,630.300000
Spirit Mountain Power Plant Unit 1,3488,Power Plant Unit,44.51269948,-109.12987759,5108.730000
Shasta Power Plant Unit S2,3486,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit S1,3485,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit 5,3484,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit 4,3483,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit 3,3482,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit 2,3481,Power Plant Unit,40.7174549,-122.42227399,624.500000
Shasta Power Plant Unit 1,3480,Power Plant Unit,40.7174549,-122.42227399,624.500000
Seminoe Power Plant Unit 3,3479,Power Plant Unit,42.15612723,-106.90848298,6191.730000
Seminoe Power Plant Unit 2,3478,Power Plant Unit,42.15612723,-106.90848298,6191.730000
Seminoe Power Plant Unit 1,3477,Power Plant Unit,42.15612723,-106.90848298,6191.730000
Roza Power Plant Unit 1,3468,Power Plant Unit,46.61841316,-120.47775915,1068.630000
Pole Hill Power Plant Unit 1,3467,Power Plant Unit,40.36505621,-105.32507438,6602.350000
Parker Power Plant Unit 4,3466,Power Plant Unit,34.29533439,-114.14022156,400.850000
Parker Power Plant Unit 3,3465,Power Plant Unit,34.29533439,-114.14022156,400.850000
Parker Power Plant Unit 2,3464,Power Plant Unit,34.29533439,-114.14022156,400.850000
Parker Power Plant Unit 1,3463,Power Plant Unit,34.29533439,-114.14022156,400.850000
Palisades Power Plant Unit 4,3462,Power Plant Unit,43.33484879,-111.20575219,5388.090000
Palisades Power Plant Unit 3,3461,Power Plant Unit,43.33484879,-111.20575219,5388.090000
Palisades Power Plant Unit 2,3460,Power Plant Unit,43.33484879,-111.20575219,5388.090000
Palisades Power Plant Unit 1,3459,Power Plant Unit,43.33484879,-111.20575219,5388.090000
Nimbus Power Plant Unit 2,3452,Power Plant Unit,38.63735019,-121.22019774,109.600000
Nimbus Power Plant Unit 1,3451,Power Plant Unit,38.63735019,-121.22019774,109.600000
New Melones Power Plant Unit 2,3450,Power Plant Unit,37.9469274,-120.52821066,526.420000
New Melones Power Plant Unit 1,3449,Power Plant Unit,37.9469274,-120.52821066,526.420000
Mt. Elbert PS Pump Generating Plant Unit 2,3448,Pump Generating Plant Unit,39.09419721,-106.35233086,9249.360000
Mt. Elbert PS Pump Generating Plant Unit 1,3447,Pump Generating Plant Unit,39.09419721,-106.35233086,9249.360000
Morrow Point Power Plant Unit 2,3446,Power Plant Unit,38.45175332,-107.53929908,6847.750000
Morrow Point Power Plant Unit 1,3445,Power Plant Unit,38.45175332,-107.53929908,6847.750000
Marys Lake Power Plant Unit 1,3439,Power Plant Unit,40.3440796,-105.5343083,8043.480000
Lower Molina Power Plant Unit 1,3438,Power Plant Unit,39.19365968,-108.04408811,5802.010000
Lewiston Power Plant Unit 1,3437,Power Plant Unit,40.72586504,-122.79371384,1910.910000
Kortes Power Plant Unit 3,3436,Power Plant Unit,42.17430142,-106.88054306,5966.240000
Kortes Power Plant Unit 2,3435,Power Plant Unit,42.17430142,-106.88054306,5966.240000
Kortes Power Plant Unit 1,3434,Power Plant Unit,42.17430142,-106.88054306,5966.240000
Keswick Power Plant Unit 3,3433,Power Plant Unit,40.611858,-122.44644127,489.510000
Keswick Power Plant Unit 2,3432,Power Plant Unit,40.611858,-122.44644127,489.510000
Keswick Power Plant Unit 1,3431,Power Plant Unit,40.611858,-122.44644127,489.510000
Judge Francis Carr Power Plant Unit 2,3430,Power Plant Unit,40.64693398,-122.62697266,1213.570000
Judge Francis Carr Power Plant Unit 1,3429,Power Plant Unit,40.64693398,-122.62697266,1213.570000
Hungry Horse Power Plant Unit 4,3428,Power Plant Unit,48.34152069,-114.01443014,3117.520000
Hungry Horse Power Plant Unit 3,3427,Power Plant Unit,48.34152069,-114.01443014,3117.520000
Hungry Horse Power Plant Unit 2,3426,Power Plant Unit,48.34152069,-114.01443014,3117.520000
Hungry Horse Power Plant Unit 1,3425,Power Plant Unit,48.34152069,-114.01443014,3117.520000
Hoover Power Plant Unit N8,3424,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N7,3423,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N6,3422,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N5,3421,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N4,3420,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N3,3419,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N2,3418,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N1,3417,Power Plant Unit,36.01550974,-114.73800556,995.630000
Hoover Power Plant Unit N0,3416,Power Plant Unit,36.01550974,-114.73800556,995.630000
Heart Mountain Power Plant Unit 1,3405,Power Plant Unit,44.51376683,-109.12958796,4986.100000
Guernsey Power Plant Unit 2,3404,Power Plant Unit,42.28986789,-104.76063398,4497.110000
Guernsey Power Plant Unit 1,3403,Power Plant Unit,42.28986789,-104.76063398,4497.110000
Green Springs Power Plant Unit 1,3402,Power Plant Unit,42.12116814,-122.54789573,2458.600000
Green Mountain Power Plant Unit 2,3401,Power Plant Unit,39.87880535,-106.33272523,7737.710000
Green Mountain Power Plant Unit 1,3400,Power Plant Unit,39.87880535,-106.33272523,7737.710000
Grand Coulee Power Plant Unit LS3,3399,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit LS2,3398,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit LS1,3397,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 24,3394,Power Plant Unit,47.95751079,-118.9773228,1052.040000
