station_name,station_identifier,type,latitude,longitude,elevation
Grand Coulee Power Plant Unit 23,3393,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 22,3392,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 21,3391,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 20,3390,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 19,3389,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 18,3388,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 17,3387,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 16,3386,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 15,3385,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 14,3384,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 13,3383,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 12,3382,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 11,3381,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 10,3380,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 09,3379,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 08,3378,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 07,3377,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 06,3376,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 05,3375,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 04,3374,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 03,3373,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 02,3372,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Power Plant Unit 01,3371,Power Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG12,3370,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG11,3369,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG10,3368,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG09,3367,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG08,3366,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant Unit PG07,3365,Pump Generating Plant Unit,47.95751079,-118.9773228,1052.040000
Glendo Power Plant Unit 2,3364,Power Plant Unit,42.46725436,-104.95552621,4506.690000
Glendo Power Plant Unit 1,3363,Power Plant Unit,42.46725436,-104.95552621,4506.690000
Glen Canyon Power Plant Unit 8,3362,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 7,3361,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 6,3360,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 5,3359,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 4,3358,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 3,3357,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 2,3356,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Glen Canyon Power Plant Unit 1,3355,Power Plant Unit,36.93661409,-111.48387184,3299.520000
Fremont Canyon Power Plant Unit 2,3354,Power Plant Unit,42.47660012,-106.79590143,5558.500000
Fremont Canyon Power Plant Unit 1,3353,Power Plant Unit,42.47660012,-106.79590143,5558.500000
Fontenelle Power Plant Unit 1,3352,Power Plant Unit,42.02701297,-110.06397312,6406.730000
Folsom Power Plant Unit 3,3351,Power Plant Unit,38.70675032,-121.15844321,197.470000
Folsom Power Plant Unit 2,3350,Power Plant Unit,38.70675032,-121.15844321,197.470000
Folsom Power Plant Unit 1,3349,Power Plant Unit,38.70675032,-121.15844321,197.470000
Flatiron (Unit 3) Pump Generating Plant Unit 3,3348,Pump Generating Plant Unit,40.36499622,-105.23603218,5487.490000
"Flatiron (Unit 1, 2) Power Plant Unit 2",3347,Power Plant Unit,40.36499622,-105.23603218,5487.490000
"Flatiron (Unit 1, 2) Power Plant Unit 1",3346,Power Plant Unit,40.36499622,-105.23603218,5487.490000
Flaming Gorge Power Plant Unit 3,3345,Power Plant Unit,40.91464594,-109.42166209,5711.950000
Flaming Gorge Power Plant Unit 2,3344,Power Plant Unit,40.91464594,-109.42166209,5711.950000
Flaming Gorge Power Plant Unit 1,3343,Power Plant Unit,40.91464594,-109.42166209,5711.950000
Estes Power Plant Unit 3,3342,Power Plant Unit,40.37677066,-105.50966502,7481.110000
Estes Power Plant Unit 2,3341,Power Plant Unit,40.37677066,-105.50966502,7481.110000
Estes Power Plant Unit 1,3340,Power Plant Unit,40.37677066,-105.50966502,7481.110000
Elephant Butte Power Plant Unit 3,3339,Power Plant Unit,33.15335835,-107.19197294,4290.930000
Elephant Butte Power Plant Unit 2,3338,Power Plant Unit,33.15335835,-107.19197294,4290.930000
Elephant Butte Power Plant Unit 1,3337,Power Plant Unit,33.15335835,-107.19197294,4290.930000
Davis Power Plant Unit 5,3334,Power Plant Unit,35.19704427,-114.57066921,527.410000
Davis Power Plant Unit 4,3333,Power Plant Unit,35.19704427,-114.57066921,527.410000
Davis Power Plant Unit 3,3332,Power Plant Unit,35.19704427,-114.57066921,527.410000
Davis Power Plant Unit 2,3331,Power Plant Unit,35.19704427,-114.57066921,527.410000
Davis Power Plant Unit 1,3330,Power Plant Unit,35.19704427,-114.57066921,527.410000
Crystal Power Plant Unit 1,3329,Power Plant Unit,38.5105725,-107.6253351,6758.910000
Chandler Power Plant Unit 2,3328,Power Plant Unit,46.26678025,-119.58982128,518.280000
Chandler Power Plant Unit 1,3327,Power Plant Unit,46.26678025,-119.58982128,518.280000
Canyon Ferry Power Plant Unit 3,3326,Power Plant Unit,46.64902592,-111.727874,3658.660000
Canyon Ferry Power Plant Unit 2,3325,Power Plant Unit,46.64902592,-111.727874,3658.660000
Canyon Ferry Power Plant Unit 1,3324,Power Plant Unit,46.64902592,-111.727874,3658.660000
Buffalo Bill Power Plant Unit 3,3323,Power Plant Unit,44.50816852,-109.17066126,5100.410000
Buffalo Bill Power Plant Unit 2,3322,Power Plant Unit,44.50816852,-109.17066126,5100.410000
Buffalo Bill Power Plant Unit 1,3321,Power Plant Unit,44.50816852,-109.17066126,5100.410000
Boysen Power Plant Unit 2,3320,Power Plant Unit,43.41787167,-108.1775449,4639.010000
Boysen Power Plant Unit 1,3319,Power Plant Unit,43.41787167,-108.1775449,4639.010000
Boise River Diversion Power Plant Unit 3,3318,Power Plant Unit,43.53768524,-116.09375567,2826.940000
Boise River Diversion Power Plant Unit 2,3317,Power Plant Unit,43.53768524,-116.09375567,2826.940000
Boise River Diversion Power Plant Unit 1,3316,Power Plant Unit,43.53768524,-116.09375567,2826.940000
Blue Mesa Power Plant Unit 2,3315,Power Plant Unit,38.45319055,-107.33748257,7185.380000
Blue Mesa Power Plant Unit 1,3314,Power Plant Unit,38.45319055,-107.33748257,7185.380000
Black Canyon Power Plant Unit 2,3313,Power Plant Unit,43.93046205,-116.43717204,2434.030000
Black Canyon Power Plant Unit 1,3312,Power Plant Unit,43.93046205,-116.43717204,2434.030000
Big Thompson Power Plant Unit 1,3311,Power Plant Unit,40.42103105,-105.22380391,5290.900000
Anderson Ranch Power Plant Unit 2,3310,Power Plant Unit,43.35706587,-115.4515169,3896.960000
Anderson Ranch Power Plant Unit 1,3309,Power Plant Unit,43.35706587,-115.4515169,3896.960000
Alcova Power Plant Unit 2,3308,Power Plant Unit,42.5484117,-106.71753635,5364.830000
Alcova Power Plant Unit 1,3307,Power Plant Unit,42.5484117,-106.71753635,5364.830000
Yellowtail Power Plant,3306,Power Plant,45.30740604,-107.95751503,3361.740000
Upper Molina Power Plant,3305,Power Plant,39.14380817,-108.00477696,7115.640000
Trinity Power Plant,3304,Power Plant,40.79729606,-122.762553,1916.310000
Stampede Power Plant,3302,Power Plant,39.4704469,-120.1045501,5718.360000
Spring Creek Power Plant,3301,Power Plant,40.62811453,-122.46750913,630.300000
Spirit Mountain Power Plant,3300,Power Plant,44.51269948,-109.12987759,5108.730000
Shasta Power Plant,3298,Power Plant,40.7174549,-122.42227399,624.500000
Seminoe Power Plant,3297,Power Plant,42.15612723,-106.90848298,6191.730000
Roza Power Plant,3295,Power Plant,46.61841316,-120.47775915,1068.630000
Pole Hill Power Plant,3294,Power Plant,40.36505621,-105.32507438,6602.350000
Parker Power Plant,3293,Power Plant,34.29533439,-114.14022156,400.850000
Palisades Power Plant,3292,Power Plant,43.33484879,-111.20575219,5388.090000
Nimbus Power Plant,3290,Power Plant,38.63735019,-121.22019774,109.600000
New Melones Power Plant,3289,Power Plant,37.9469274,-120.52821066,526.420000
Mt. Elbert PS Pump Generating Plant,3288,Pump Generating Plant,39.09419721,-106.35233086,9249.360000
Morrow Point Power Plant,3287,Power Plant,38.45175332,-107.53929908,6847.750000
Minidoka Power Plant,3286,Power Plant,42.66989883,-113.48317504,4170.800000
Marys Lake Power Plant,3284,Power Plant,40.3440796,-105.5343083,8043.480000
Lower Molina Power Plant,3283,Power Plant,39.19365968,-108.04408811,5802.010000
Lewiston Power Plant,3282,Power Plant,40.72586504,-122.79371384,1910.910000
Kortes Power Plant,3281,Power Plant,42.17430142,-106.88054306,5966.240000
Keswick Power Plant,3280,Power Plant,40.611858,-122.44644127,489.510000
Judge Francis Carr Power Plant,3279,Power Plant,40.64693398,-122.62697266,1213.570000
Hungry Horse Power Plant,3278,Power Plant,48.34152069,-114.01443014,3117.520000
Heart Mountain Power Plant,3276,Power Plant,44.51376683,-109.12958796,4986.100000
Guernsey Power Plant,3275,Power Plant,42.28986789,-104.76063398,4497.110000
Green Springs Power Plant,3274,Power Plant,42.12116814,-122.54789573,2458.600000
Green Mountain Power Plant,3273,Power Plant,39.87880535,-106.33272523,7737.710000
Grand Coulee Power Plant,3272,Power Plant,47.95751079,-118.9773228,1052.040000
Grand Coulee Pump Generating Plant,3271,Pump Generating Plant,47.95751079,-118.9773228,1052.040000
Glendo Power Plant,3270,Power Plant,42.46725436,-104.95552621,4506.690000
Glen Canyon Power Plant,3269,Power Plant,36.93661409,-111.48387184,3299.520000
Fremont Canyon Power Plant,3268,Power Plant,42.47660012,-106.79590143,5558.500000
Fontenelle Power Plant,3267,Power Plant,42.02701297,-110.06397312,6406.730000
Folsom Power Plant,3266,Power Plant,38.70675032,-121.15844321,197.470000
Flatiron (Unit 3) Pump Generating Plant,3265,Pump Generating Plant,40.36499622,-105.23603218,5487.490000
"Flatiron (Unit 1, 2) Power Plant",3264,Power Plant,40.36499622,-105.23603218,5487.490000
Flaming Gorge Power Plant,3263,Power Plant,40.91464594,-109.42166209,5711.950000
Estes Power Plant,3262,Power Plant,40.37677066,-105.50966502,7481.110000
Elephant Butte Power Plant,3261,Power Plant,33.15335835,-107.19197294,4290.930000
Davis Power Plant,3259,Power Plant,35.19704427,-114.57066921,527.410000
Crystal Power Plant,3258,Power Plant,38.5105725,-107.6253351,6758.910000
Chandler Power Plant,3257,Power Plant,46.26678025,-119.58982128,518.280000
Canyon Ferry Power Plant,3256,Power Plant,46.64902592,-111.727874,3658.660000
Buffalo Bill Power Plant,3255,Power Plant,44.50816852,-109.17066126,5100.410000
Boysen Power Plant,3254,Power Plant,43.41787167,-108.1775449,4639.010000
Boise River Diversion Power Plant,3253,Power Plant,43.53768524,-116.09375567,2826.940000
Blue Mesa Power Plant,3252,Power Plant,38.45319055,-107.33748257,7185.380000
Black Canyon Power Plant,3251,Power Plant,43.93046205,-116.43717204,2434.030000
Big Thompson Power Plant,3250,Power Plant,40.42103105,-105.22380391,5290.900000
Anderson Ranch Power Plant,3249,Power Plant,43.35706587,-115.4515169,3896.960000
Alcova Power Plant,3248,Power Plant,42.5484117,-106.71753635,5364.830000
Silver Jack Reservoir and Dam,477,Lake/Reservoir,38.2328,-107.5411,8925.600000
Ridgway Reservoir and Dam,448,Lake/Reservoir,38.22281,-107.74781,6861.000000
Paonia Reservoir and Dam,431,Lake/Reservoir,38.9442,-107.3517,6447.500000
Fruitgrowers Reservoir and Dam,338,Lake/Reservoir,38.82675,-107.9542778,5650.000000
Lost Lake,3209,Lake/Reservoir,40.6741,-110.9413,9905.120000
Trial Lake,3208,Lake/Reservoir,40.6799,-110.956839,9818.910000
Washington Lake,3207,Lake/Reservoir,40.6765,-110.964,9985.170000
New Melones Lake Dam and Powerplant,3204,Lake/Reservoir,37.9481,-120.525,1135.000000
Trinity Lake Dam and Powerplant,3203,Lake/Reservoir,40.801,-122.762,2370.000000
Fontenelle Reservoir Dam and Powerplant,1536,Lake/Reservoir,42.05781,-110.09665,6509.000000
Flaming Gorge Reservoir Dam and Powerplant,1535,Lake/Reservoir,40.97789,-109.57304,6040.000000
Crystal Reservoir Dam and Powerplant,1534,Lake/Reservoir,38.50322,-107.61758,6757.000000
Blue Mesa Reservoir Dam and Powerplant,1533,Lake/Reservoir,38.46421,-107.22457,7519.000000
Willard Bay Reservoir and Arthur V Watkins Dam,512,Lake/Reservoir,41.37738,-112.08339,4203.000000
Vallecito Reservoir and Dam,501,Lake/Reservoir,37.38956,-107.55602,7654.000000
Upper Stillwater Reservoir and Dam,500,Lake/Reservoir,40.56565,-110.70044,8169.000000
Taylor Park Reservoir and Dam,491,Lake/Reservoir,38.83269,-106.58564,9336.000000
Strawberry Reservoir and Soldier Creek Dam,488,Lake/Reservoir,40.16882,-111.1311,7595.000000
Steinaker Reservoir and Dam,486,Lake/Reservoir,40.51456,-109.53275,5513.000000
Stateline Reservoir and Dam,485,Lake/Reservoir,40.98291,-110.39038,9196.000000
Starvation Reservoir and Dam,484,Lake/Reservoir,40.19324,-110.44722,5723.000000
Shasta Lake Dam and Powerplant,471,Lake/Reservoir,40.718,-122.42,1067.000000
Scofield Reservoir and Dam,466,Lake/Reservoir,39.77656,-111.05074,7708.000000
Rockport Reservoir and Wanship Dam,453,Lake/Reservoir,40.77498,-111.39859,6044.000000
Red Fleet Reservoir and Dam,447,Lake/Reservoir,40.57832,-109.42853,5604.000000
Pineview Reservoir Dam and Powerplant,437,Lake/Reservoir,41.26543,-111.80998,4898.000000
Newton Reservoir and Dam,425,Lake/Reservoir,41.8998,-111.97562,4760.000000
Navajo Reservoir and Dam,423,Lake/Reservoir,36.85932,-107.53047,6073.000000
Morrow Point Reservoir Dam and Powerplant,417,Lake/Reservoir,38.44437,-107.50955,7156.000000
Moon Lake Reservoir and Dam,416,Lake/Reservoir,40.57445,-110.50665,8081.000000
Meeks Cabin Reservoir and Dam,411,Lake/Reservoir,41.01664,-110.58344,8694.000000
Mcphee Reservoir and Dam,410,Lake/Reservoir,37.53968,-108.54219,6955.000000
Lost Creek Reservoir and Dam,400,Lake/Reservoir,41.18887,-111.39628,6012.000000
Lemon Reservoir and Dam,395,Lake/Reservoir,37.39538,-107.66269,8150.000000
Lake Powell Glen Canyon Dam and Powerplant,393,Lake/Reservoir,37.05778,-111.30332,3596.000000
Lake Nighthorse and Ridges Basin Dam,392,Lake/Reservoir,37.22392,-107.91694,6891.000000
Keswick Reservoir Dam and Powerplant,387,Lake/Reservoir,40.601,-122.443,596.000000
Jordanelle Reservoir Dam and Powerplant,384,Lake/Reservoir,40.60689,-111.41655,6181.000000
Joes Valley Reservoir and Dam,383,Lake/Reservoir,39.2901,-111.27888,6978.000000
Jackson Gulch Reservoir and Dam,378,Lake/Reservoir,37.40186,-108.27342,7844.000000
Huntington North Reservoir and Dam,370,Lake/Reservoir,39.38458,-111.09082,6481.000000
Heron Reservoir and Dam,365,Lake/Reservoir,36.6973,-106.6992,7157.000000
El Vado Lake and Dam,324,Lake/Reservoir,36.5948,-106.7366,6900.000000
Elephant Butte Reservoir Dam and Powerplant,323,Lake/Reservoir,33.22488,-107.17589,4383.000000
Eden Reservoir and Dam,321,Lake/Reservoir,42.225,-109.3706,6703.000000
Echo Reservoir and Dam,320,Lake/Reservoir,40.9574,-111.4179,5562.000000
East Canyon Reservoir and Dam,319,Lake/Reservoir,40.91017,-111.59293,5718.000000
Deer Creek Reservoir Dam and Powerplant,314,Lake/Reservoir,40.43511,-111.50035,5420.000000
Currant Creek Reservoir and Dam,310,Lake/Reservoir,40.33841,-111.05821,7696.000000
Causey Reservoir and Dam,289,Lake/Reservoir,41.29828,-111.58591,5718.000000
Caballo Reservoir and Dam,286,Lake/Reservoir,32.92443,-107.29932,4184.000000
Big Sandy Reservoir and Dam,277,Lake/Reservoir,42.26841,-109.43201,6749.000000
Lake Natoma Nimbus Dam and Powerplant,422,Lake/Reservoir,38.65,-121.183,132.000000
Millerton Lake and Friant Dam,413,Lake/Reservoir,37.001,-119.705,581.000000
Lewiston Lake Dam and Powerplant ,397,Lake/Reservoir,40.727,-122.793,1870.000000
Cachuma Lake and Bradbury Dam,292,Lake/Reservoir,34.583,-119.98,781.000000
Lake Berryessa and Monticello Dam,272,Lake/Reservoir,38.513,-122.104,456.000000
Spring Creek Reservoir and Debris Dam,6,Lake/Reservoir,40.629,-122.474,816.000000
